id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_request_user,payment_request_user,model_payment_request,base.group_user,1,1,1,0
access_payment_request_line_user,payment_request_line_user,model_payment_request_line,base.group_user,1,1,1,1
access_payment_request_line_manager,payment_request_line_manager,model_payment_request_line,payment_request.group_payment_request_manager,1,1,1,1
access_payment_request_manager,payment_request_manager,model_payment_request,payment_request.group_payment_request_manager,1,1,1,1
access_payment_request_line_account_manger,payment_request_line_account_manager,model_payment_request_line,account.group_account_invoice,1,1,1,1
access_payment_request_account_manager,payment_request_account_manager,model_payment_request,account.group_account_invoice,1,1,1,1
access_payment_request_line_billing_manger,payment_request_line_billing_manager,model_payment_request_line,account.group_account_manager,1,1,1,1
access_payment_request_billing_manager,payment_request_billing_manager,model_payment_request,account.group_account_manager,1,1,1,1
access_res_company,res.company,base.model_res_company,,1,1,0,0
access_hr_employee,hr.employee,hr.model_hr_employee,,1,1,1,0
,,,,,,,
access_payment_request_clearance_user,payment_request_clearance_user,model_custody_clearance,base.group_user,1,1,1,0
access_payment_request_clearance_line_user,payment_request_clearance_line_user,model_custody_clearance_line,base.group_user,1,1,1,1
access_payment_request_clearance_line_manager,payment_request_line_clearance_manager,model_custody_clearance_line,payment_request.group_payment_request_manager,1,1,1,1
access_payment_request_clearance_manager,payment_request_clearance_manager,model_custody_clearance,payment_request.group_payment_request_manager,1,1,1,1
access_payment_request_clearance_line_account_manger,payment_request_clearance_line_account_manager,model_custody_clearance_line,account.group_account_invoice,1,1,1,1
access_payment_request_clearance_account_manager,payment_request_clearance_account_manager,model_custody_clearance,account.group_account_invoice,1,1,1,1
access_payment_request_clearance_line_billing_manger,payment_request_clearance_line_billing_manager,model_custody_clearance_line,account.group_account_manager,1,1,1,1
access_payment_request_clearance_billing_manager,payment_request_clearance_billing_manager,model_custody_clearance,account.group_account_manager,1,1,1,1
